year,source,age
2011,bycaught,4
2011,bycaught,3
2011,bycaught,27
2012,bycaught,1
2012,bycaught,0
2012,bycaught,0
2012,bycaught,0
2012,bycaught,0
2012,bycaught,13
2012,bycaught,0
2012,bycaught,8
2012,bycaught,19
2013,bycaught,0
2013,bycaught,3
2013,bycaught,3
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,0
2014,bycaught,1
2014,bycaught,4
2015,bycaught,21
2015,bycaught,10
2015,bycaught,1
2017,bycaught,0
2017,bycaught,0
2017,bycaught,0
2018,bycaught,0
2003,bycaught,0
2003,bycaught,2
2003,bycaught,4
2003,bycaught,3
2004,bycaught,0
2004,bycaught,12
2004,bycaught,2
2004,bycaught,2
2004,bycaught,3
2003,bycaught,3
2004,bycaught,17
2005,bycaught,16
2005,bycaught,3
2005,bycaught,4
2005,bycaught,3
2005,bycaught,3
2005,bycaught,3
2005,bycaught,0
2005,bycaught,1
2005,bycaught,1
2005,bycaught,20
2005,bycaught,19
2005,bycaught,1
2005,bycaught,1
2005,bycaught,0
2005,bycaught,3
2006,bycaught,5
2006,bycaught,21
2006,bycaught,0
2006,bycaught,3
2006,bycaught,2
2006,bycaught,1
2006,bycaught,5
2005,bycaught,1
2006,bycaught,3
2006,bycaught,3
2007,bycaught,1
2007,bycaught,1
2007,bycaught,5
2007,bycaught,2
2007,bycaught,3
2007,bycaught,2
2007,bycaught,13
2007,bycaught,3
2007,bycaught,1
2007,bycaught,15
2007,bycaught,9
2008,bycaught,1
2007,bycaught,0
2008,bycaught,3
2008,bycaught,4
2009,bycaught,10
2009,bycaught,14
2009,bycaught,0
2009,bycaught,3
2009,bycaught,0
2009,bycaught,8
2010,bycaught,0
2010,bycaught,0
2010,bycaught,0
2009,bycaught,1
2009,bycaught,0
2009,bycaught,0
2010,bycaught,0
2010,bycaught,0
2010,bycaught,0
2010,bycaught,1
2010,bycaught,0
2010,bycaught,0
2010,bycaught,0
2010,bycaught,0
2010,bycaught,0
2010,bycaught,2
2009,bycaught,6
2010,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2010,bycaught,2
2010,bycaught,0
2010,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,3
2011,bycaught,3
2011,bycaught,0
2011,bycaught,2
2011,bycaught,7
2011,bycaught,3
2011,bycaught,0
2011,bycaught,2
2011,bycaught,8
2009,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,2
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,0
2011,bycaught,2
2012,bycaught,0
2012,bycaught,0
2012,bycaught,0
2012,bycaught,0
2012,bycaught,0
2012,bycaught,2
2012,bycaught,0
2012,bycaught,4
2012,bycaught,2
2012,bycaught,3
2012,bycaught,3
2012,bycaught,3
2011,bycaught,2
2012,bycaught,1
2012,bycaught,0
2011,bycaught,0
2013,bycaught,0
2012,bycaught,0
2013,bycaught,0
2013,bycaught,6
2012,bycaught,2
2013,bycaught,2
2013,bycaught,2
2013,bycaught,3
2012,bycaught,3
2012,bycaught,4
2013,bycaught,0
2012,bycaught,2
2014,bycaught,0
2013,bycaught,0
2014,bycaught,2
2014,bycaught,3
2013,bycaught,0
2014,bycaught,2
2013,bycaught,0
2013,bycaught,0
2013,bycaught,0
2013,bycaught,0
2013,bycaught,0
2013,bycaught,0
2014,bycaught,0
2014,bycaught,3
2013,bycaught,0
2013,bycaught,0
2014,bycaught,0
2014,bycaught,3
2014,bycaught,3
2013,bycaught,0
2015,bycaught,1
2014,bycaught,1
2014,bycaught,0
2014,bycaught,0
2015,bycaught,4
2015,bycaught,7
2015,bycaught,0
2015,bycaught,4
2016,bycaught,23
2016,bycaught,14
2016,bycaught,6
2016,bycaught,2
2016,bycaught,2
2016,bycaught,3
2016,bycaught,0
2016,bycaught,2
2016,bycaught,3
2016,bycaught,2
2016,bycaught,4
2017,bycaught,1
2017,bycaught,1
2017,bycaught,1
2017,bycaught,2
2017,bycaught,2
2017,bycaught,1
2017,bycaught,0
2017,bycaught,1
2017,bycaught,2
2017,bycaught,20
2017,bycaught,3
2018,bycaught,3
2016,bycaught,0
2018,bycaught,0
2018,bycaught,0
2017,bycaught,2
2018,bycaught,0
2003,bycaught,0
2003,bycaught,0
2003,bycaught,4
2003,bycaught,0
2003,bycaught,2
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,0
2004,bycaught,2
2004,bycaught,0
2004,bycaught,3
2004,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,0
2005,bycaught,2
2005,bycaught,18
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2005,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,0
2006,bycaught,4
2006,bycaught,0
2006,bycaught,2
2007,bycaught,0
2007,bycaught,0
2007,bycaught,0
2007,bycaught,17
2007,bycaught,0
2007,bycaught,0
2007,bycaught,0
2007,bycaught,0
2008,bycaught,0
2009,bycaught,0
2009,bycaught,0
2009,bycaught,0
2009,bycaught,0
2009,bycaught,1
2009,bycaught,0