"Scenario","year","lb","md","ub"
"Mean of historical",2025,0.768813542745216,0.833733427447806,0.892199009088139
"Mean of historical",2026,0.72989785837287,0.794005295819231,0.853672802718953
"Mean of historical",2027,0.713106131670132,0.787166996602247,0.849558580670121
"Mean of historical",2028,0.694428370679265,0.779911501425821,0.845780706562726
"Mean of historical",2029,0.659533206179756,0.770615185448818,0.841752885921526
"Mean of historical",2030,0.613774712037631,0.75847383924644,0.834488002753506
"Mean of historical",2031,0.5583732621035,0.742910012857629,0.82982464520977
"Mean of historical",2032,0.510769248937099,0.723843126459583,0.822878949106
"Mean of historical",2033,0.470247754919023,0.700373859959738,0.81601384293958
"Mean of historical",2034,0.43927432140238,0.670095878832565,0.810436643416013
"Mean of historical",2035,0.41303062301277,0.634087623930897,0.803800177438491
"Mean of historical",2036,0.390433001896451,0.59450138132745,0.787357454209197
"Mean of historical",2037,0.376307756919376,0.55638520199008,0.768538071855807
"Mean of historical",2038,0.366605470649242,0.521159105047002,0.748908469432616
"Mean of historical",2039,0.356469240804055,0.490754810310864,0.728116988373828
"Mean of historical",2040,0.344044823055279,0.462925920646437,0.705723785077025
"Mean of historical",2041,0.336461400224384,0.440800333324652,0.679047854893525
"Mean of historical",2042,0.332250314720543,0.422681408821364,0.652056258523984
"Mean of historical",2043,0.325628779077164,0.40930699271862,0.619585836196167
"Mean of historical",2044,0.321208887210692,0.398901359561907,0.586212835880036
"Mean of historical",2045,0.31674610890694,0.389192026514713,0.556435557720106
"Mean of historical",2046,0.313372330134452,0.381687196372033,0.523584396505218
"Mean of historical",2047,0.309363540530443,0.375020510156708,0.496572040328068
"Mean of historical",2048,0.305343748747011,0.370101103938105,0.470942693550399
"Mean of historical",2049,0.303842342968627,0.367677483031191,0.456369182563251
"Mean of historical",2050,0.300859748992813,0.36407834589631,0.445953275072924
"Mean of historical",2051,0.300506772077584,0.361251517556971,0.43774973011926
"Mean of historical",2052,0.295562253814723,0.358825916620237,0.431259253476458
"Mean of historical",2053,0.294686117421278,0.356398542321681,0.425984714366652
"Mean of historical",2054,0.292334482536042,0.355344080786879,0.422088533971374
"Mean of historical",2055,0.292511960332595,0.353840071832663,0.41796100446509
"Mean of historical",2056,0.289262111286104,0.352533555710022,0.413542515361046
"Mean of historical",2057,0.291339810536978,0.351670651597007,0.410515295507306
"Mean of historical",2058,0.287855603799666,0.350737078387149,0.407193136157617
"Mean of historical",2059,0.288649548507312,0.349701152047638,0.405251387792349
"Mean of historical",2060,0.286653557711165,0.349948944173643,0.403148416319225
"+0.2g/yr",2025,0.768813542745216,0.833733427447806,0.892199009088139
"+0.2g/yr",2026,0.732797322810448,0.79721117363425,0.857094197101125
"+0.2g/yr",2027,0.72115138673244,0.794925886473963,0.855719716751162
"+0.2g/yr",2028,0.703713165346402,0.792186343082994,0.855884591176543
"+0.2g/yr",2029,0.671441445241622,0.787437547028491,0.8540787636576
"+0.2g/yr",2030,0.62276579599469,0.780245989246909,0.849952324092666
"+0.2g/yr",2031,0.569697322367534,0.767705379096861,0.850626652300258
"+0.2g/yr",2032,0.524892156518384,0.750306015618766,0.848126399771979
"+0.2g/yr",2033,0.478016011605896,0.726658463546014,0.845955392572336
"+0.2g/yr",2034,0.442638005457791,0.693032655173437,0.843122535561492
"+0.2g/yr",2035,0.418773066479804,0.651764650877012,0.83788262024584
"+0.2g/yr",2036,0.393401559244573,0.609046165705051,0.827172253003759
"+0.2g/yr",2037,0.380935176141833,0.566813714024119,0.811951399022523
"+0.2g/yr",2038,0.36925466088027,0.527179547626433,0.792544849084139
"+0.2g/yr",2039,0.358302930387551,0.492281249455979,0.775457576853301
"+0.2g/yr",2040,0.347930274552509,0.465091096551873,0.744341815535923
"+0.2g/yr",2041,0.339369397632237,0.440348709949397,0.715432500593615
"+0.2g/yr",2042,0.33301377310394,0.423183563742756,0.664999833161354
"+0.2g/yr",2043,0.325520297787925,0.409193207984509,0.624975906955504
"+0.2g/yr",2044,0.322044514355774,0.397192982091773,0.577136340442844
"+0.2g/yr",2045,0.316464424433288,0.388193571333841,0.547822298164984
"+0.2g/yr",2046,0.31223931491899,0.380815376036125,0.513074766222679
"+0.2g/yr",2047,0.306321519567727,0.374510756783263,0.484733755207637
"+0.2g/yr",2048,0.305452378129849,0.370984851526036,0.465461343221838
"+0.2g/yr",2049,0.302088525308479,0.366200653543021,0.45140911087618
"+0.2g/yr",2050,0.301066493189633,0.363387329221991,0.443367491189474
"+0.2g/yr",2051,0.297944132482767,0.360184191745987,0.433193124596203
"+0.2g/yr",2052,0.296816131177787,0.357819025873881,0.426965861103333
"+0.2g/yr",2053,0.293842203961549,0.356047205943379,0.419980950544306
"+0.2g/yr",2054,0.292996904243434,0.355071621929192,0.415899021677653
"+0.2g/yr",2055,0.291210628795854,0.3535902247751,0.413259891997595
"+0.2g/yr",2056,0.290210550253941,0.352921814655667,0.409107693777172
"+0.2g/yr",2057,0.289239071191352,0.351097584634332,0.406667233216773
"+0.2g/yr",2058,0.288910732579208,0.350835748108259,0.407426275220058
"+0.2g/yr",2059,0.28705286385062,0.350730431401165,0.404962859469211
"+0.2g/yr",2060,0.286832524449159,0.349477217671372,0.406299304398355
"-0.2g/yr",2025,0.768813542745216,0.833733427447806,0.892199009088139
"-0.2g/yr",2026,0.726667532853094,0.790808887578011,0.85038125378573
"-0.2g/yr",2027,0.708329001873373,0.781313628250038,0.84443657454218
"-0.2g/yr",2028,0.687425324908338,0.771602923745565,0.839378110672303
"-0.2g/yr",2029,0.651932495798542,0.759142623614381,0.834649253452796
"-0.2g/yr",2030,0.609116858938393,0.745970911357775,0.826851396895267
"-0.2g/yr",2031,0.553622959206359,0.730004104768155,0.820421967182464
"-0.2g/yr",2032,0.509176601487464,0.710890292911147,0.813405079929573
"-0.2g/yr",2033,0.466849318709819,0.687853959714461,0.805609089093539
"-0.2g/yr",2034,0.438884745488377,0.660317790189361,0.796251579493762
"-0.2g/yr",2035,0.415166601477762,0.627299514849332,0.786811865140117
"-0.2g/yr",2036,0.395692189642071,0.591669181066958,0.772290134559022
"-0.2g/yr",2037,0.375718336251822,0.555347193553381,0.753158955140287
"-0.2g/yr",2038,0.364658979889643,0.520790712473425,0.734223605506119
"-0.2g/yr",2039,0.353713156011758,0.491181958152575,0.712239023060745
"-0.2g/yr",2040,0.346006676382667,0.466981293457255,0.695827673046841
"-0.2g/yr",2041,0.337310409847888,0.444302461539836,0.672953888310662
"-0.2g/yr",2042,0.332231519764548,0.425532934810514,0.646968711939978
"-0.2g/yr",2043,0.329078247336962,0.412001805510923,0.618392635191793
"-0.2g/yr",2044,0.321597633030299,0.399925409562338,0.58904472792251
"-0.2g/yr",2045,0.318934848279881,0.389606140529497,0.558255015559704
"-0.2g/yr",2046,0.31340018063241,0.382300083990856,0.534863283685176
"-0.2g/yr",2047,0.309140511054461,0.377168871671385,0.504456955805137
"-0.2g/yr",2048,0.307038997770232,0.372151521136519,0.485609189984744
"-0.2g/yr",2049,0.304322093863628,0.367807786601465,0.465718749651255
"-0.2g/yr",2050,0.302735732775244,0.365510027996526,0.447700258416319
"-0.2g/yr",2051,0.299121864514242,0.361744560169351,0.438459596586238
"-0.2g/yr",2052,0.298308692649704,0.358762150215393,0.432477144601439
"-0.2g/yr",2053,0.293024112620125,0.356542305495401,0.426084371513215
"-0.2g/yr",2054,0.294133930218193,0.354456846691381,0.419490735203714
"-0.2g/yr",2055,0.290640994280968,0.352996119572864,0.416432136056009
"-0.2g/yr",2056,0.291016772574651,0.3520331986012,0.412282708700211
"-0.2g/yr",2057,0.289618048902779,0.350752197680121,0.411760301398112
"-0.2g/yr",2058,0.288959513823068,0.35019067498651,0.408395206006461
"-0.2g/yr",2059,0.286415747732445,0.349695886984986,0.406366224212641
"-0.2g/yr",2060,0.285852051818888,0.348660086921191,0.404232885101629
"+4g in 2025",2025,0.768813542745216,0.833733427447806,0.892199009088139
"+4g in 2025",2026,0.821217916692168,0.905255223811387,0.966575911957861
"+4g in 2025",2027,0.798211303837166,0.893160983216157,0.961748217911622
"+4g in 2025",2028,0.766401628114509,0.882041384763031,0.956480647364272
"+4g in 2025",2029,0.701752670885187,0.867573262119545,0.949500725585486
"+4g in 2025",2030,0.619394742478152,0.84464305779086,0.940479086464737
"+4g in 2025",2031,0.544680998122323,0.815566166693863,0.931686877368119
"+4g in 2025",2032,0.488560308420734,0.780353379370192,0.921668784718695
"+4g in 2025",2033,0.450300755232428,0.732844335178883,0.905284824826311
"+4g in 2025",2034,0.419639003045557,0.677900279314422,0.887798646535227
"+4g in 2025",2035,0.398389422911842,0.620748125406564,0.86849901573812
"+4g in 2025",2036,0.379814436442035,0.571048406751643,0.841165239983828
"+4g in 2025",2037,0.364469700048724,0.523982831303919,0.812074928449117
"+4g in 2025",2038,0.352303414234919,0.486240075718208,0.77493550513362
"+4g in 2025",2039,0.34458013492425,0.45565456551882,0.732318522490923
"+4g in 2025",2040,0.333286613628644,0.431441814408731,0.68916834763476
"+4g in 2025",2041,0.328542615927453,0.413618679335589,0.652326420033208
"+4g in 2025",2042,0.32266434582947,0.401137862033712,0.606262382313027
"+4g in 2025",2043,0.318580284481455,0.389511502314017,0.568586860249534
"+4g in 2025",2044,0.312547982415438,0.381940025038804,0.528745052731209
"+4g in 2025",2045,0.30809780281358,0.375758286776174,0.496344089290119
"+4g in 2025",2046,0.304862854239018,0.370829289790444,0.47529278167887
"+4g in 2025",2047,0.302654566572739,0.366774167512552,0.457493074690674
"+4g in 2025",2048,0.299894284670455,0.362650545837914,0.448763129042987
"+4g in 2025",2049,0.299867128416886,0.360166984899086,0.436240804379607
"+4g in 2025",2050,0.295742400692814,0.357450439948834,0.431775990226687
"+4g in 2025",2051,0.2949870317853,0.355824016717598,0.423455623058337
"+4g in 2025",2052,0.293225729164265,0.354502116053897,0.415724402744374
"+4g in 2025",2053,0.291810468623205,0.352873282071926,0.414079813164822
"+4g in 2025",2054,0.291234920998848,0.351738977485792,0.409798910499007
"+4g in 2025",2055,0.290200485960959,0.35077192826078,0.40857361149085
"+4g in 2025",2056,0.287839298861449,0.350303142575763,0.404657211359983
"+4g in 2025",2057,0.287397285137295,0.349259128858933,0.407277719141978
"+4g in 2025",2058,0.284248605928338,0.348606243507785,0.403612313392996
"+4g in 2025",2059,0.285977445761616,0.348368878529224,0.402490502286904
"+4g in 2025",2060,0.281522744718327,0.347898608599922,0.401608229974671
"-4g in 2025",2025,0.768813542745216,0.833733427447806,0.892199009088139
"-4g in 2025",2026,0.693772448087653,0.761720895050679,0.832625661786392
"-4g in 2025",2027,0.685687446337425,0.756385161112836,0.826428117140364
"-4g in 2025",2028,0.669775791475264,0.74985391293425,0.823665109795621
"-4g in 2025",2029,0.646587691573539,0.741309682957441,0.819204565877629
"-4g in 2025",2030,0.605752162348449,0.730686704717282,0.814675248570404
"-4g in 2025",2031,0.552895792382268,0.718274978062933,0.810381902202965
"-4g in 2025",2032,0.505891274466575,0.703547679179614,0.807214351044181
"-4g in 2025",2033,0.473787945656997,0.682739720912017,0.79917953650915
"-4g in 2025",2034,0.440901109775537,0.658702427300165,0.790617842335464
"-4g in 2025",2035,0.417931022867021,0.630617210216622,0.78018061193608
"-4g in 2025",2036,0.397073074805212,0.597054575608485,0.76660924956523
"-4g in 2025",2037,0.381982254942218,0.563615891381845,0.752474858098885
"-4g in 2025",2038,0.368347136610689,0.531606871897634,0.734002714646542
"-4g in 2025",2039,0.358118599334755,0.502836827473916,0.717337092021272
"-4g in 2025",2040,0.348648149787039,0.474387095015317,0.699500810756122
"-4g in 2025",2041,0.340082553333483,0.4519760844009,0.677385435015855
"-4g in 2025",2042,0.336369516757593,0.432489440974565,0.652648284227493
"-4g in 2025",2043,0.329609308463201,0.416646880633796,0.626342540104287
"-4g in 2025",2044,0.325453257463724,0.404810795565182,0.593094753653594
"-4g in 2025",2045,0.31901483848649,0.393868682354847,0.568347991036349
"-4g in 2025",2046,0.314026683935386,0.385472547682803,0.538323988547598
"-4g in 2025",2047,0.309299866670308,0.379147204082334,0.514777372259424
"-4g in 2025",2048,0.307475858216238,0.374813703911593,0.487868414022374
"-4g in 2025",2049,0.303043577956391,0.369559250737813,0.470018570634424
"-4g in 2025",2050,0.303059949253206,0.366764517570619,0.458726419153354
"-4g in 2025",2051,0.299013627808256,0.363484128710583,0.4455871669606
"-4g in 2025",2052,0.298453074758553,0.361018688144061,0.437066959031913
"-4g in 2025",2053,0.296017660072791,0.357866045003638,0.430694528919667
"-4g in 2025",2054,0.294720531322545,0.355917542203358,0.425437490469748
"-4g in 2025",2055,0.293397600219133,0.355174344632078,0.418964165319077
"-4g in 2025",2056,0.294419927518571,0.353445637960431,0.415513151060356
"-4g in 2025",2057,0.290943250370499,0.352643036001643,0.411767681070762
"-4g in 2025",2058,0.28945998771778,0.35171738143973,0.409870203783838
"-4g in 2025",2059,0.288551386904098,0.350873039058392,0.406958973945005
"-4g in 2025",2060,0.287418186061403,0.349365735927648,0.404672375732622
