Kalmar,Östergötland,Söderman,Stockholm,Uppsala,Gävleborg,Västernorrland,Västerbotten,Norrbotten,Gotland,Blekinge,Skåne
2007-06-11,2003-01-12,2003-04-29,2004-06-13,2003-10-29,2003-04-21,2003-08-16,2003-04-19,2003-05-18,2015-06-13,2015-05-15,2015-06-28
2007-12-16,2003-08-12,2003-03-12,2004-06-17,2003-04-11,2003-04-26,2003-10-27,2003-05-05,2003-05-18,2015-06-13,2015-06-06,2015-06-03
2007-12-29,2006-04-22,2008-02-24,2004-06-13,2004-07-16,2003-01-05,2004-06-16,2003-11-05,2003-05-18,2015-06-13,2015-06-06,2015-06-04
2007-12-30,2006-06-12,2008-09-21,2004-07-17,2005-08-02,2003-02-05,2004-05-08,2003-05-18,2003-05-18,2015-06-13,2015-06-13,2015-07-12
2008-10-06,2006-07-01,2008-09-21,2004-07-26,2005-08-02,2003-02-05,2005-11-30,2003-05-18,2003-05-18,2015-06-13,2015-06-13,2015-07-11
2008-11-21,2007-06-10,2009-04-23,2004-07-27,2005-08-18,2003-05-17,2005-11-30,2003-09-29,2003-05-18,2015-06-15,2015-06-27,2015-07-12
2008-11-29,2007-10-16,2009-04-23,2004-06-08,2005-08-18,2003-05-07,2006-07-14,2003-09-30,2003-05-18,2015-06-15,2015-06-27,2015-07-20
2008-09-04,2008-05-04,2009-09-16,2017-06-04,2005-05-13,2003-08-07,2006-10-22,2003-10-18,2003-05-18,2015-06-15,2015-06-27,2015-07-28
2008-09-21,2008-12-20,2010-04-20,2017-06-04,2005-07-05,2003-07-16,2006-11-23,2004-04-19,2003-05-18,2015-06-22,2015-05-08,2015-07-30
2008-09-21,2008-12-20,2010-05-21,2017-06-04,2005-07-17,2003-07-16,,2004-04-19,2003-05-18,2015-06-22,2015-08-09,2015-08-06
2008-09-21,2009-04-19,2010-05-21,2006-06-05,2005-07-17,2003-07-16,,2004-04-20,2003-05-18,2015-06-22,2015-08-22,2015-08-06
2008-10-09,2009-06-28,2010-05-26,2006-06-05,2005-10-04,2003-07-24,,2004-04-20,2003-05-18,2015-06-22,2015-08-22,2015-08-06
2009-10-16,2009-06-28,2011-11-15,2006-06-05,2005-10-04,2003-04-08,,2004-04-25,2003-05-18,2015-06-22,2015-08-22,2015-08-06
2009-12-22,2009-07-13,2011-04-17,2008-06-05,2006-05-17,2003-08-08,,2004-04-29,2003-05-18,2015-06-22,2015-08-22,2015-08-09
2009-12-21,2009-09-12,2011-04-17,2005-06-06,2006-05-30,2003-08-22,,2004-05-02,2003-05-18,2015-09-20,2015-08-13,2015-08-21
2009-12-31,2010-09-10,2011-04-17,2005-06-06,2006-05-30,2003-08-26,,2005-04-30,2003-05-18,2015-09-20,2015-09-11,2015-09-09
2009-12-11,2010-09-10,2011-06-10,2005-06-06,2006-06-08,,,2005-10-04,2003-05-26,2015-09-20,2015-09-19,2015-09-09
2009-08-22,2011-04-21,2011-06-10,2002-06-10,2006-09-26,2003-10-16,,2005-10-30,2003-05-29,2015-09-20,2015-09-19,2015-09-11
2009-10-15,2011-04-23,2011-05-30,2002-06-10,2007-05-16,2003-10-28,,2005-11-11,2003-06-01,2015-09-20,2015-11-03,2015-09-11
2009-10-15,2011-08-18,2015-05-16,2002-06-10,2007-06-11,2003-10-28,,2005-04-16,,2015-09-21,2016-05-18,2015-09-20
2010-11-14,2015-07-31,2015-05-16,2002-06-10,2007-06-24,2003-07-11,,2005-05-02,,2015-09-21,2016-06-07,2015-09-26
2010-11-22,2015-07-31,2015-05-16,2002-06-10,2007-08-06,2003-07-11,2007-10-17,2005-04-22,,2015-09-21,2016-07-23,2015-09-26
2010-10-22,2016-06-27,2015-05-16,2002-06-10,2007-08-06,2003-11-15,2007-10-30,2005-08-02,,2015-09-26,2016-08-06,2015-10-27
2010-10-22,2016-06-27,2015-05-16,2002-06-10,2007-08-15,2003-11-29,2007-07-25,2005-04-16,,2015-09-29,2017-05-19,2015-10-27
2010-11-06,2016-07-18,2015-05-23,2002-06-10,2008-05-04,2003-02-12,2007-07-27,2005-04-23,,2015-09-29,2018-08-29,2015-12-26
2010-07-18,2016-07-28,2015-07-11,2002-06-10,2008-05-12,2004-04-25,2007-07-30,2005-04-23,,2015-11-23,2018-10-04,2015-12-26
2010-07-22,2017-05-13,2015-07-11,2002-06-10,2008-06-08,2004-04-26,2007-09-16,2005-04-26,,2015-12-12,2018-10-17,2016-08-02
2011-12-30,2017-08-17,2015-07-13,2002-06-10,2008-06-17,2004-04-26,2007-10-11,2005-04-16,,2015-12-12,2018-11-17,2016-08-03
2011-10-03,2017-08-21,2015-07-13,2002-06-10,2008-10-13,2004-04-28,2007-08-21,2006-04-30,,2015-12-12,2018-11-17,2016-08-03
2011-10-04,2018-04-22,2015-07-13,2002-06-10,2008-11-04,2004-04-29,2007-09-02,2006-05-06,2003-06-03,2015-12-13,2018-11-26,2016-08-05
2011-10-25,2018-05-04,2015-07-15,2023-07-04,2008-11-11,2004-04-29,2007-09-11,2006-05-07,2003-06-04,2015-12-13,2018-12-10,2016-11-23
2011-04-19,2018-05-05,2015-07-15,2016-07-06,2009-05-03,2004-04-29,2007-09-30,2006-05-07,2003-06-06,2015-12-12,2018-12-18,2016-11-27
2011-05-11,2018-05-04,2015-07-15,2022-07-04,2009-05-03,2004-04-30,2007-07-06,2006-05-10,2003-06-06,2015-12-12,2018-12-18,2016-11-27
2011-12-15,2018-05-15,2015-07-15,2022-07-04,2009-05-03,2004-04-30,2007-07-10,2006-05-12,2003-06-08,2015-12-15,2018-12-18,2017-08-14
2011-11-21,2018-05-15,2015-07-15,2005-07-05,2009-05-03,2004-08-05,2007-07-13,2006-05-12,2003-12-26,2015-12-15,2018-12-18,2017-08-14
2011-04-27,2018-06-02,2015-07-15,2005-07-05,2009-05-03,2004-09-05,2007-07-14,2006-05-13,2003-12-26,2015-12-15,2018-12-18,2017-11-13
2011-11-23,2018-06-25,2015-07-17,2026-07-05,2009-05-03,2004-03-07,2007-07-17,2006-05-13,2004-05-17,2016-05-06,2018-12-27,2018-04-20
2011-12-12,2018-07-17,2015-07-17,2016-07-06,2009-05-03,2004-07-27,2007-07-19,2006-06-11,2004-05-21,2016-05-05,2018-12-29,2018-06-16
2015-06-28,2018-07-17,2016-04-24,2023-07-04,2009-05-03,2004-06-08,2007-07-22,2006-06-11,2004-05-21,2016-05-05,2019-05-21,2018-07-23
2015-06-28,2018-07-17,2016-05-05,2005-07-05,2009-05-20,2004-08-08,2007-08-08,2006-09-24,2004-05-21,2016-05-06,2019-06-26,2018-08-02
2015-07-04,2018-07-18,2016-09-16,2008-04-19,2009-06-01,2004-06-08,2007-08-08,2007-08-04,2004-05-21,2016-05-06,2019-07-25,2018-08-05
2015-07-19,2018-08-01,2016-09-16,2008-04-19,2009-06-24,2005-08-18,2007-04-22,2007-10-10,2004-05-21,2016-08-11,2019-07-25,2018-08-05
2015-07-23,2018-08-06,2016-09-16,2008-04-19,2009-11-07,2005-11-23,2008-07-11,2007-10-10,2004-05-21,2016-08-11,2019-08-05,2018-08-23
2015-08-11,2018-08-07,2016-09-16,2008-04-19,2009-10-28,2005-11-28,2008-07-21,2007-10-10,2004-05-21,2016-08-12,2019-08-24,2018-08-26
2015-08-14,2018-08-09,2017-05-14,2008-04-19,2009-12-05,2005-08-19,2008-08-02,2007-05-13,2004-05-29,2016-08-12,2019-08-24,2018-08-29
2015-08-18,2018-08-27,2017-05-14,2008-04-19,2010-08-14,2005-10-31,2008-07-30,2007-05-27,2004-05-29,2016-08-12,2019-08-24,2018-09-02
2015-08-18,2018-08-27,2017-05-14,2008-04-19,2010-08-14,2005-06-15,2008-07-07,2007-10-18,2004-05-29,2016-08-15,2019-08-24,2018-09-02
2015-08-23,2018-09-02,2018-05-11,2008-10-08,2010-08-14,2005-04-21,2008-07-11,2008-04-20,2004-05-29,2016-08-15,2019-08-24,2018-09-02
2015-09-21,2018-09-26,2018-07-25,2008-07-10,2010-08-14,2005-10-13,2008-06-12,2008-08-29,2004-05-29,2016-08-15,2019-08-24,2018-09-02
2015-10-16,2018-10-18,2018-07-25,2008-07-11,2010-08-14,2005-10-07,2008-10-14,2008-12-06,2004-05-30,2016-08-15,2019-08-24,2018-09-02
2015-11-07,2018-10-20,2018-07-25,2008-07-21,2011-05-13,2005-06-15,2008-10-21,2009-05-17,2004-05-30,2016-09-14,2019-08-24,2018-09-02
2015-11-08,2018-10-19,2018-07-25,2009-04-16,2011-06-30,2005-08-15,2008-10-10,2009-04-23,2004-05-30,2016-09-23,2019-08-24,2018-10-21
,2018-10-19,2018-07-25,2009-04-16,2015-05-26,2005-08-21,2008-07-08,2009-04-16,2004-05-30,2016-09-23,2019-08-24,2018-10-21
,2018-11-09,2018-07-25,2009-05-03,2015-06-10,2005-08-31,2008-07-14,2009-04-23,2004-05-30,2016-09-24,2019-08-24,2018-10-21
,2018-11-14,2018-07-25,2009-05-03,2015-06-10,2005-11-01,2008-08-18,2009-09-09,2004-01-06,2016-09-25,2019-08-24,2018-11-09
,2018-11-16,2018-07-28,2009-04-16,2015-06-10,2005-11-02,2008-08-22,2010-04-25,2004-01-06,2016-09-25,2019-09-25,2018-11-09
,2019-06-24,2018-09-01,2009-04-16,2015-06-16,2005-11-05,2008-09-15,2010-05-21,2004-01-06,2016-09-25,2019-09-29,2018-11-09
,2019-06-25,2018-09-21,2009-04-16,2015-06-16,2005-11-09,2008-09-15,2010-05-07,2004-01-06,2016-12-15,2019-09-29,2018-11-24
,2019-06-26,2019-04-25,2009-04-16,2015-07-14,2005-11-09,2008-09-30,2010-05-21,2004-01-06,2016-12-15,2019-10-07,2018-11-24
2015-05-17,2019-06-30,2019-05-04,2009-07-18,2015-07-15,2006-04-25,2008-09-30,2010-05-21,2004-01-06,2016-12-15,2019-10-30,2018-11-24
2016-07-20,2019-07-19,2019-05-04,2009-07-27,2015-07-15,2006-04-26,2009-08-20,2010-09-05,2004-01-06,2016-12-15,2019-10-30,2018-12-31
2016-07-22,2019-07-24,2019-06-07,2009-07-29,2015-07-15,2006-05-04,2009-08-30,2010-05-30,2004-01-06,2016-12-20,2019-10-31,2018-12-31
2016-07-22,2019-07-26,2019-07-13,2009-08-02,2015-07-15,2006-05-07,2009-10-06,2010-05-30,2004-01-06,2016-12-20,2019-10-31,2019-04-21
2016-07-24,2019-07-26,2019-07-13,2010-04-16,2015-07-15,2006-05-11,2009-10-27,2010-05-30,2004-01-06,2016-12-20,2019-10-31,2019-04-21
2016-07-27,2019-07-26,2019-08-01,2010-04-16,2015-07-15,2006-05-12,2009-11-12,2010-05-30,2004-01-06,2016-12-20,2019-11-10,2019-04-20
2016-07-31,2019-07-26,2019-08-01,2010-04-16,2015-07-15,2006-05-12,2009-11-22,2010-05-30,2004-01-06,2016-12-20,2019-11-10,2019-06-21
2016-07-30,2019-08-02,2019-08-01,2010-04-16,2015-07-15,2006-05-17,2009-07-27,2010-10-26,2004-01-06,2016-12-20,2019-11-10,2019-06-29
2016-09-04,2019-08-02,2019-08-01,2010-10-14,2015-07-15,2006-06-11,2009-09-13,2011-07-21,2004-02-06,2016-12-20,2019-12-14,2019-08-01
2016-09-15,2019-08-03,2019-08-02,2010-04-16,2015-07-15,2006-06-11,2009-10-11,2011-12-31,2004-03-06,2017-07-19,2019-12-14,2019-08-01
2016-09-15,2019-08-03,2019-08-02,2010-04-16,2015-08-11,2006-06-23,2009-10-13,2011-06-06,2004-03-06,2017-07-19,2019-12-25,2019-08-01
2016-09-15,2019-08-02,2019-08-02,2010-07-20,2015-08-30,2006-06-23,2009-08-20,2011-07-03,2004-03-06,2017-08-08,2019-12-25,2019-08-01
2016-09-30,2019-08-04,2019-08-02,2010-08-01,2015-08-30,2006-06-25,2009-08-30,2011-06-10,2005-05-14,2017-08-08,2020-01-09,2019-08-01
2016-10-04,2019-08-08,2019-08-02,2011-04-16,2015-09-11,2006-07-02,2010-05-23,2015-08-17,2005-05-14,2017-08-08,2020-01-09,2019-08-01
2016-10-16,2019-07-26,2019-08-02,2011-04-16,2015-10-29,2006-07-02,2010-10-13,2015-08-18,2005-05-14,2017-08-08,2020-01-09,2019-08-01
2016-12-21,2019-08-08,2019-08-03,2011-07-23,2016-06-01,2006-08-01,2010-05-04,2015-08-18,2005-06-03,2017-08-08,2020-01-09,2019-08-01
2016-12-21,2019-08-08,2019-08-03,2011-04-28,2016-09-26,2006-08-30,2010-10-22,2015-08-18,2005-06-06,2017-08-10,2020-04-20,2019-08-01
2016-12-22,2019-08-25,2019-08-03,2011-05-13,2016-10-03,2006-01-02,2010-08-12,2015-08-24,2005-06-30,2017-08-10,2020-04-20,2019-08-02
2017-07-13,2019-08-25,2019-08-03,2015-04-20,2017-05-25,2006-09-17,2011-05-20,2015-08-24,2005-07-30,2017-08-10,2020-04-20,2019-08-02
2017-07-22,2019-08-25,2019-08-03,2015-04-20,2017-05-25,2006-09-17,2011-07-15,2015-08-24,2005-07-30,2017-08-10,2020-04-24,2019-08-03
2017-07-01,2019-08-25,2019-08-03,2015-04-20,2017-05-25,2006-09-17,2011-11-14,2015-08-26,2005-05-14,2017-08-10,2020-04-24,2019-08-04
2017-07-25,2019-08-25,2019-08-03,2015-04-20,2017-05-25,2006-09-24,2015-06-12,2015-08-26,2005-05-14,2017-08-10,2020-05-21,2019-08-04
2017-07-26,2019-08-26,2019-08-03,2015-04-20,2017-05-25,2006-09-30,2015-06-12,2015-08-30,2005-05-14,2017-08-11,2020-05-21,2019-08-24
2017-07-28,2019-09-20,2019-08-03,2015-04-28,2017-05-25,2006-09-30,2015-07-11,2015-08-30,2005-06-04,2017-08-11,2020-06-09,2019-08-25
2017-07-28,2019-09-22,2019-08-03,2015-04-28,2017-05-25,2006-10-11,2015-07-11,2015-09-03,2005-06-06,2017-08-12,2020-06-10,2019-08-25
2017-08-19,2019-09-22,2019-08-31,2015-04-28,2017-06-18,2006-10-11,2015-07-11,2015-09-03,2005-06-26,2017-08-12,2020-06-16,2019-08-25
2017-08-21,2019-09-22,2019-09-22,2015-04-28,2017-06-18,2006-10-11,2015-07-12,2015-09-04,2005-12-31,2017-08-11,2020-06-24,2019-08-25
2017-08-29,2019-09-22,2020-04-21,2015-04-28,2017-06-18,2006-10-14,2015-07-12,2015-12-29,2005-05-14,2017-08-11,2020-06-24,2019-08-25
2017-08-29,2019-09-22,2020-04-22,2015-07-09,2017-06-18,2006-10-15,2015-07-13,2015-12-29,2005-05-14,2017-08-11,2020-06-24,2019-08-25
2017-10-27,2020-01-30,2020-05-02,2015-07-11,2017-11-02,2006-10-18,2015-07-13,2015-12-29,2005-05-14,2017-08-11,2020-06-24,2019-08-25
2017-10-27,2020-04-20,2020-05-02,2015-07-19,2017-11-02,2006-10-18,2015-08-16,2015-12-29,2005-06-04,2017-08-11,2020-07-08,2019-08-25
2017-11-13,2020-04-20,2020-05-02,2015-07-30,2017-11-18,2006-10-22,2015-08-16,2015-12-29,2005-06-19,2017-08-11,2020-07-10,2019-08-25
2017-12-07,2020-04-20,2020-05-02,2015-08-16,2017-11-27,2006-12-30,2015-08-22,2016-07-16,2005-05-14,2017-08-14,2020-07-10,2019-08-25
2017-12-14,2020-04-20,2020-05-02,2015-09-28,2017-12-31,2006-12-30,2015-08-22,2016-07-16,2005-05-14,2017-08-14,2020-07-14,2019-08-31
2017-12-31,2020-04-26,2020-05-02,2015-10-18,2017-12-31,2006-12-31,2015-08-23,2016-07-18,2005-05-14,2017-08-14,2020-07-17,2019-08-31
2017-12-31,2020-04-26,2020-05-02,2015-09-29,2017-12-31,2007-05-26,2015-08-23,2016-09-07,2005-06-03,2017-08-14,2020-07-18,2019-08-31
2018-04-25,2020-04-26,2020-05-02,2015-10-05,2018-04-22,2007-07-13,2015-09-17,2016-09-23,2005-06-06,2017-08-14,2020-07-18,2019-09-08
2018-04-27,2020-04-26,2020-05-02,2015-10-05,2018-04-22,2007-07-14,2015-09-17,2016-09-23,2005-06-26,2017-08-14,2020-08-08,2019-09-08
2018-04-30,2020-05-08,2020-05-02,2015-10-25,2018-05-16,2007-07-16,2015-09-21,2016-09-23,2005-05-14,2017-09-01,2020-08-08,2019-09-08
2018-07-04,2020-05-18,2020-05-09,2015-11-04,2018-05-16,2007-08-09,2015-10-01,2016-09-23,2005-05-14,2017-12-18,2020-08-13,2019-09-08
2018-07-17,2020-05-19,2020-05-21,2015-11-04,2018-05-16,2007-08-10,2015-09-03,2016-09-24,2005-05-30,2017-12-18,2020-08-15,2019-09-08
2018-07-21,2020-05-19,2020-05-21,2016-05-02,2018-05-16,2007-07-15,2016-07-05,2016-10-12,2005-06-04,2017-12-30,2020-08-16,2019-09-08
2018-07-29,2020-05-19,2020-05-21,2016-05-08,2018-05-29,2007-07-19,2016-07-12,2016-10-26,2005-06-19,2017-12-30,2020-08-27,2019-09-20
2018-07-29,2020-05-21,2020-05-21,2016-05-08,2018-06-03,2007-07-22,2016-07-13,2016-10-26,2005-05-14,2017-12-30,2020-08-30,2019-09-20
2018-07-29,2020-05-21,2020-05-21,2016-05-08,2018-06-07,2007-07-28,2016-07-13,2016-10-26,2005-05-14,2017-12-30,2020-08-30,2019-09-22
2018-07-29,2020-05-21,2020-05-21,2016-05-08,2018-06-18,2007-07-29,2016-07-13,2016-12-23,2005-05-14,2017-12-30,2020-08-30,2019-09-22
2018-08-02,2020-05-21,2020-05-21,2016-05-08,2018-06-25,2007-11-01,2016-07-13,2016-12-26,2005-06-04,2017-12-30,2020-09-01,2019-10-07
2018-08-04,2020-05-21,2020-05-21,2016-05-08,2018-07-23,2007-07-25,2016-07-13,2016-12-26,2005-06-06,2017-12-30,2020-09-15,2019-10-07
2018-08-19,2020-05-24,2020-05-21,2016-05-08,2018-07-31,2007-08-01,2016-07-21,2016-12-26,2006-05-13,2018-06-02,2020-09-20,2019-10-07
2018-08-26,2020-05-24,2020-05-21,2016-05-08,2018-08-01,2007-10-24,2016-07-21,2017-06-16,2006-05-18,2018-06-02,2020-09-220,2019-10-28
2018-08-27,2020-05-24,2020-05-21,2016-08-21,2018-08-02,2007-06-22,2016-07-22,2017-07-07,2006-05-18,2018-05-19,2020-09-29,2019-10-28
2018-08-28,2020-05-25,2020-05-26,2016-09-09,2018-08-03,2007-04-22,2016-08-31,2017-07-07,2006-05-18,2018-05-25,2020-11-08,2019-10-28
2018-08-28,2020-05-25,2020-05-26,2016-09-09,2018-09-23,2007-05-15,2016-09-08,2017-07-07,2006-05-18,2018-06-06,2020-11-27,2019-10-28
2018-08-29,2020-05-25,2020-05-26,2016-09-09,2018-11-17,2007-05-15,2016-11-03,2017-07-07,2006-05-18,2018-08-05,2020-11-30,2020-01-09
2018-09-16,2020-05-25,2020-05-26,2016-09-09,2018-11-20,2007-10-03,2017-05-07,2017-07-07,2006-05-20,2018-08-05,2020-11-30,2020-01-09
2018-09-16,2020-05-26,2020-05-26,2016-09-09,2018-12-22,2007-10-07,2017-07-01,2017-07-08,2006-05-20,2018-08-05,,2020-01-09
2018-09-17,2020-05-30,2020-05-26,2016-09-19,2019-04-20,2007-10-08,2017-07-01,2017-07-08,2006-05-20,2018-08-05,,2020-01-09
2018-10-24,2020-05-30,2020-05-26,2016-09-19,2019-04-20,2007-10-19,2017-07-03,2017-07-08,2006-05-20,2018-08-05,,2020-01-09
2018-10-28,2020-05-29,2020-05-26,2017-04-27,2019-04-20,2007-10-20,2017-07-03,2017-09-27,2006-05-20,2018-08-05,,2020-05-03
2018-11-15,2020-05-29,2020-05-26,2017-04-27,2019-04-20,2007-11-13,2017-07-06,2017-09-27,2006-05-20,2018-08-05,,2020-06-28
2018-11-15,2020-05-30,2020-05-26,2017-04-27,2019-04-20,2007-11-14,2017-07-09,2017-09-27,2006-05-21,2018-08-05,,2020-06-28
2018-11-15,2020-05-30,2020-05-26,2017-04-27,2019-04-21,2008-04-24,2017-07-10,2017-09-27,2006-05-26,2018-08-05,,2020-07-19
2018-11-19,2020-05-29,2020-05-26,2017-04-27,2019-04-21,2008-05-10,2017-07-19,2017-09-27,2006-05-26,2018-08-05,,2020-09-11
2018-11-20,2020-06-01,2020-05-26,2017-04-27,2019-04-29,2008-05-24,2017-07-19,2017-09-27,2006-05-26,2018-08-05,,2020-09-11
2018-11-20,2020-06-01,2020-06-01,2017-04-27,2019-04-30,2008-09-18,2017-07-19,2017-06-06,2006-05-26,2018-08-05,,2020-09-15
2018-12-19,2020-06-01,2020-01-06,2017-04-27,2019-04-30,2008-09-20,2017-07-19,2017-10-11,2006-05-26,2018-08-05,,2020-09-18
2018-12-19,2020-06-01,2020-01-06,2017-04-27,2019-04-30,2008-05-02,2017-07-20,2017-10-13,2006-06-11,2018-08-05,,2020-09-23
2018-12-19,2020-06-02,2020-05-30,2017-04-27,2019-05-15,2008-05-01,2017-07-20,2018-04-26,2006-06-11,2018-08-05,,2020-09-23
2018-12-19,2020-06-01,2020-05-30,2017-05-04,2019-05-15,2008-05-04,2017-07-25,2018-04-26,2006-08-02,2018-08-06,,2020-11-08
2018-12-19,2020-06-09,2020-05-30,2017-05-04,2019-05-17,2008-10-28,2017-07-25,2018-05-20,2006-08-03,2018-08-06,,2020-11-08
2018-12-19,2020-06-09,2020-05-30,2017-05-04,2019-05-18,2008-08-09,2017-07-25,2018-05-20,2006-08-03,2018-08-07,,
2018-12-21,2020-06-09,2020-05-30,2017-05-04,2019-05-22,2008-06-26,2017-07-25,2018-05-20,2006-08-13,2018-08-07,,
2018-12-28,2020-06-09,2020-05-30,2017-05-04,2019-06-06,2008-07-02,2017-08-03,2018-06-17,2006-08-13,2018-08-07,,
2018-12-28,2020-06-03,2020-05-30,2017-05-04,2019-06-06,2008-07-04,2017-08-03,2018-06-29,2006-08-13,2018-08-07,,
2018-12-28,2020-06-03,2020-05-30,2017-05-04,2019-06-06,2008-07-05,2017-08-03,2018-07-03,2007-05-06,2018-08-07,,
2018-12-30,2020-06-18,2020-05-30,2017-05-04,2019-06-16,2008-08-02,2017-08-03,2018-07-04,2007-05-13,2018-08-09,,
2019-04-20,2020-06-23,2020-05-30,2017-05-04,2019-06-16,2008-08-06,2017-08-16,2018-07-04,2007-05-13,2018-08-09,,
2019-04-20,2020-06-23,2020-06-09,2017-05-04,2019-06-16,2008-08-06,2017-10-06,2014-07-05,2007-07-09,2018-08-29,,
,2020-06-25,2020-06-09,2017-05-04,2019-06-16,2008-08-13,2017-10-06,2018-09-02,2007-07-21,2018-08-29,,
,2020-06-25,2020-06-09,2017-05-04,2019-06-16,2008-08-13,2017-12-04,2018-09-02,2007-05-06,2018-09-02,,
